# One verse · the references, one per line. Text from quran-uthmani.json,
# meaning from verses.json (Saheeh International), voice from everyayah.
# A range is at most a few verses: a reel carries one thought, not a page.
94:5-6      # with hardship, ease
79:27-29    # the heaven He constructed, darkened its night and brought out its day
79:30-33    # the earth He spread; its water and pasture; mountains set firmly
80:11-14    # a reminder for whoever wills; in honoured sheets, exalted, purified
80:38-39    # faces that Day bright, laughing, rejoicing at good news
81:15-18    # by the retreating stars, the night closing in, the dawn breathing
14:52       # a notification for the people, that they may know that He is one God
82:10-12    # over you are keepers, noble and recording; they know whatever you do
83:22-24    # the righteous in pleasure, on couches, radiance in their faces
83:25-26    # a sealed pure drink, the last of it musk; let competitors compete
84:7-9      # he who is given his record in his right hand: an easy account
85:11       # those who believe and do good will have gardens with rivers flowing
85:21-22    # a glorious Qur'an in a Preserved Slate
86:1-4      # by the sky and the night comer; every soul has over it a keeper
87:1-4      # exalt the name of your Lord, the Most High, who created and formed
87:6-8      # We will make you recite and you will not forget; We will ease you
88:8-11     # faces that Day showing pleasure, in an elevated garden
89:1-4      # by the dawn, and ten nights, and the even and the odd, and the night
90:14-17    # feeding an orphan or the needy on a hungry day; patience, compassion
91:1-4      # by the sun and its brightness, the moon, the day and the night
91:5-6      # by the sky and He who built it, and the earth and He who spread it
92:1-4      # by the night when it covers and the day when it appears
95:8        # is not Allah the most just of judges
98:5        # commanded only to worship Allah sincerely, to pray and to give zakah
98:7        # those who believe and do good are the best of creatures
99:1-4      # when the earth is shaken with its final earthquake, it tells its news
101:6-7     # as for one whose scales are heavy, he will be in a pleasant life
102:8       # you will surely be asked that Day about pleasure
